ciudad,genero,cantidad_reproducciones
Barquisimeto,R&B,2
Barquisimeto,Reggaeton,1
Barquisimeto,Rock,4
Barquisimeto,Bachata,1
Barquisimeto,Trap,1
Barquisimeto,Urbano,1
Barquisimeto,Pop,2
Barranquilla,Reggaeton,2
Barranquilla,R&B,2
Barranquilla,Urbano,1
Barranquilla,Rock,1
Barranquilla,Trap,1
Barranquilla,Pop,1
Belo Horizonte,Urbano,5
Belo Horizonte,Reggaeton,6
Belo Horizonte,Bachata,4
Belo Horizonte,Rock,9
Belo Horizonte,R&B,5
Belo Horizonte,Pop,3
Belo Horizonte,Trap,1
Bogota,Pop,9
Bogota,Rock,7
Bogota,Reggaeton,4
Bogota,Urbano,6
Bogota,Bachata,5
Bogota,R&B,1
Bogota,Trap,1
Bogota,Grunge,1
Brasilia,Urbano,4
Brasilia,Pop,3
Brasilia,Trap,2
Brasilia,Rock,3
Brasilia,Grunge,1
Brasilia,Reggaeton,1
Brasilia,R&B,1
Bucaramanga,Urbano,2
Bucaramanga,Reggaeton,2
Bucaramanga,Rock,4
Bucaramanga,Trap,3
Bucaramanga,Pop,1
Bucaramanga,R&B,1
Bucaramanga,Bachata,1
Buenos Aires,Trap,2
Buenos Aires,R&B,3
Buenos Aires,Rock,2
Buenos Aires,Urbano,1
Buenos Aires,Pop,1
Buenos Aires,Bachata,1
Buenos Aires,Reggaeton,1
Cali,Pop,3
Cali,Rock,5
Cali,Bachata,1
Caracas,Rock,5
Caracas,Grunge,1
Caracas,Bachata,2
Caracas,Trap,1
Caracas,R&B,1
Caracas,Reggaeton,1
Caracas,Pop,1
Caracas,Urbano,2
Cartagena,Rock,4
Cartagena,Pop,2
Cartagena,Urbano,2
Cartagena,Reggaeton,1
Ciudad de Mexico,R&B,3
Ciudad de Mexico,Bachata,3
Ciudad de Mexico,Trap,2
Ciudad de Mexico,Reggaeton,3
Ciudad de Mexico,Rock,2
Ciudad de Mexico,Pop,3
Ciudad Guayana,Trap,1
Ciudad Guayana,Pop,3
Ciudad Guayana,Rock,4
Ciudad Guayana,Bachata,1
Ciudad Guayana,Reggaeton,1
Ciudad Juarez,Reggaeton,3
Ciudad Juarez,R&B,1
Ciudad Juarez,Pop,1
Ciudad Juarez,Rock,1
Fortaleza,Reggaeton,4
Fortaleza,Bachata,4
Fortaleza,Rock,2
Fortaleza,Pop,1
Fortaleza,Grunge,1
Fortaleza,R&B,1
Fortaleza,Urbano,1
Guadalajara,Rock,2
Guadalajara,Reggaeton,4
Guadalajara,Pop,4
Guadalajara,Bachata,3
Guadalajara,R&B,3
Guadalajara,Urbano,3
Guadalajara,Trap,1
Higuey,Bachata,2
Higuey,Urbano,3
Higuey,Rock,3
Higuey,Pop,3
Higuey,Trap,3
Higuey,Reggaeton,2
La Romana,Urbano,4
La Romana,Rock,7
La Romana,Bachata,2
La Romana,Reggaeton,2
La Romana,Pop,3
La Romana,Grunge,1
La Romana,R&B,2
La Romana,Trap,1
Leon,Bachata,1
Leon,Pop,1
Leon,Rock,2
Leon,Reggaeton,1
Leon,Trap,1
Manaus,Trap,3
Manaus,Pop,2
Mar del Plata,R&B,1
Mar del Plata,Reggaeton,1
Mar del Plata,Pop,1
Mar del Plata,Rock,1
Maracaibo,Rock,6
Maracaibo,Urbano,4
Maracaibo,Reggaeton,4
