usuario_id,cancion_id,fecha_escucha
101,1,2024-01-05
101,3,2024-01-10
101,44,2024-04-28
101,89,2024-12-30
101,24,2024-05-19
101,37,2024-02-18
102,2,2024-01-05
102,1,2024-01-25
102,43,2024-09-01
102,73,2024-04-06
102,91,2024-04-14
102,3,2024-12-06
102,57,2024-01-25
102,63,2024-09-28
102,53,2024-01-29
103,1,2024-01-12
103,4,2024-02-01
103,80,2024-11-05
103,52,2024-11-25
103,40,2024-05-27
103,32,2024-05-23
103,19,2024-07-04
104,4,2024-01-15
104,36,2024-01-19
104,87,2024-07-19
104,22,2024-01-06
104,47,2024-06-06
104,71,2024-08-12
104,59,2024-02-26
104,25,2024-12-02
105,5,2024-01-20
105,29,2024-10-15
105,90,2024-07-22
105,81,2024-08-30
105,23,2024-11-30
105,99,2024-12-06
106,32,2024-09-13
106,14,2024-05-11
106,95,2024-06-03
106,4,2024-09-03
107,90,2024-05-07
107,39,2024-12-30
107,58,2024-12-24
107,65,2024-02-13
107,77,2024-06-04
107,37,2024-03-27
107,39,2024-02-16
107,29,2024-09-07
107,27,2024-02-20
108,53,2024-09-14
108,89,2024-09-29
108,36,2024-08-30
108,35,2024-10-26
108,95,2024-09-27
108,7,2024-01-03
108,6,2024-05-03
108,87,2024-08-13
108,97,2024-11-05
109,42,2024-10-05
109,44,2024-01-29
109,56,2024-07-27
109,91,2024-02-06
109,51,2024-12-25
109,77,2024-03-14
109,84,2024-02-04
109,24,2024-02-25
110,20,2024-07-09
110,10,2024-11-22
110,67,2024-03-22
111,49,2024-01-17
112,43,2024-02-10
112,2,2024-12-24
112,62,2024-10-17
112,44,2024-11-24
113,60,2024-05-31
113,33,2024-09-10
113,75,2024-07-06
113,64,2024-03-19
113,70,2024-07-22
114,66,2024-03-24
114,76,2024-04-22
114,37,2024-12-20
114,82,2024-02-17
114,23,2024-02-09
114,92,2024-05-03
115,51,2024-03-04
115,85,2024-07-31
115,16,2024-04-25
115,68,2024-11-14
115,86,2024-03-08
115,94,2024-10-07
115,2,2024-11-09
115,63,2024-08-03
116,54,2024-03-02
116,1,2024-07-11
117,91,2024-02-12
117,72,2024-04-04
117,20,2024-05-22
117,14,2024-10-26
118,65,2024-08-08
118,90,2024-05-28
118,23,2024-12-11
118,57,2024-08-05
119,88,2024-09-10
119,41,2024-08-02
119,20,2024-05-25
119,31,2024-05-09
119,47,2024-09-24
119,28,2024-05-16
120,37,2024-12-03
120,56,2024-04-15
120,80,2024-06-05
120,94,2024-07-21
120,67,2024-02-22
120,29,2024-10-17
120,90,2024-03-16
120,86,2024-08-08
121,88,2024-10-17
121,8,2024-12-13
121,26,2024-08-19
121,2,2024-08-28
121,30,2024-03-23
121,27,2024-03-04
121,4,2024-07-05
122,71,2024-09-28
122,74,2024-11-18
122,29,2024-10-25
122,2,2024-08-30
122,94,2024-01-22
122,85,2024-01-15
123,39,2024-03-08
123,22,2024-12-20
123,14,2024-01-28
123,38,2024-09-01
123,35,2024-07-06
123,54,2024-11-16
123,3,2024-03-12
123,28,2024-03-20
124,32,2024-05-16
124,27,2024-05-12
124,71,2024-10-30
124,53,2024-04-14
124,77,2024-08-08
124,42,2024-11-11
125,14,2024-04-01
125,13,2024-11-13
125,68,2024-09-07
125,78,2024-08-13
126,92,2024-01-05
126,54,2024-08-30
126,46,2024-02-04
127,63,2024-01-31
127,94,2024-12-06
127,99,2024-09-24
128,50,2024-01-13
128,54,2024-11-17
128,44,2024-01-21
128,83,2024-07-14
128,62,2024-01-04
129,63,2024-10-23
129,20,2024-05-16
129,1,2024-12-11
129,30,2024-09-24
129,31,2024-01-30
130,68,2024-11-29
