artista,mes,cantidad_reproducciones
Camila,2024-07,2
Camila,2024-06,3
Camila,2024-01,5
Camila,2024-09,4
Camila,2024-04,1
Camila,2024-05,3
Camila,2024-10,1
Camila,2024-08,2
Camila,2024-11,2
Camila,2024-12,2
Camila,2024-02,1
Camila,2024-03,1
Daddy Yankee,2024-03,3
Daddy Yankee,2024-04,1
Daddy Yankee,2024-07,3
Daddy Yankee,2024-02,4
Daddy Yankee,2024-05,3
Daddy Yankee,2024-09,4
Daddy Yankee,2024-10,1
Don Omar,2024-07,1
Don Omar,2024-04,2
Don Omar,2024-06,1
Don Omar,2024-12,2
Don Omar,2024-01,3
Don Omar,2024-11,2
Don Omar,2024-02,1
Don Omar,2024-03,2
Don Omar,2024-10,1
Don Omar,2024-08,1
Don Omar,2024-05,1
Feid,2024-04,4
Feid,2024-09,5
Feid,2024-03,3
Feid,2024-12,3
Feid,2024-08,3
Feid,2024-06,4
Feid,2024-11,3
Feid,2024-01,2
Feid,2024-02,2
Feid,2024-05,4
Feid,2024-10,4
Hector & Tito,2024-03,2
Hector & Tito,2024-05,4
Hector & Tito,2024-10,2
Hector & Tito,2024-09,2
Hector & Tito,2024-08,3
Hector & Tito,2024-02,1
Hector & Tito,2024-04,4
Hector & Tito,2024-12,2
Hector & Tito,2024-11,4
Hector & Tito,2024-01,2
Justin Bieber,2024-06,6
Justin Bieber,2024-08,2
Justin Bieber,2024-09,4
Justin Bieber,2024-12,1
Justin Bieber,2024-05,4
Justin Bieber,2024-07,2
Justin Bieber,2024-02,4
Justin Bieber,2024-11,3
Justin Bieber,2024-10,2
Justin Bieber,2024-01,4
Justin Bieber,2024-04,1
Justin Bieber,2024-03,2
Karol G,2024-07,3
Karol G,2024-05,1
Karol G,2024-08,3
Karol G,2024-09,2
Karol G,2024-03,3
Karol G,2024-11,3
Karol G,2024-02,4
Karol G,2024-04,2
Karol G,2024-01,2
Karol G,2024-10,2
Karol G,2024-06,1
Lady Gaga,2024-03,2
Lady Gaga,2024-04,2
Lady Gaga,2024-01,4
